# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:207
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:196
-keep class com.github.javiersantos.piracychecker.activities.LicenseActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.legion.lpaper.app.MainActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.legion.lpaper.app.MuzeiService { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class com.legion.lpaper.app.MyApplication { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.legion.lpaper.ui.activities.CollectionActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.legion.lpaper.ui.activities.CreditsActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.legion.lpaper.ui.activities.LPaperActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:193
-keep class com.legion.lpaper.ui.activities.MuzeiSettingsActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class com.legion.lpaper.ui.activities.SettingsActivity { <init>(); }
# Referenced at /home/travis/build/rajkale99/Frames/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:176
-keep class com.legion.lpaper.ui.activities.ViewerActivity { <init>(); }
# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/travis/.gradle/caches/transforms-2/files-2.1/ba2d17162d5e89f9f4f8382304595d5e/res/layout/abc_cascading_menu_item_layout.xml:20
